================================================================================
APEX TACTICS DEPENDENCY ANALYSIS REPORT
================================================================================

SUMMARY:
  Total Python files: 3675
    .venv/lib/python3.13/site-packages/reactpy/core/_thread_local.py
    .venv/lib/python3.13/site-packages/reactpy/core/component.py
    .venv/lib/python3.13/site-packages/reactpy/core/events.py
    .venv/lib/python3.13/site-packages/reactpy/core/hooks.py
    .venv/lib/python3.13/site-packages/reactpy/core/layout.py
    .venv/lib/python3.13/site-packages/reactpy/core/serve.py
    .venv/lib/python3.13/site-packages/reactpy/core/types.py
    .venv/lib/python3.13/site-packages/reactpy/core/vdom.py
    .venv/lib/python3.13/site-packages/reactpy/future.py
    .venv/lib/python3.13/site-packages/reactpy/html.py
    .venv/lib/python3.13/site-packages/reactpy/logging.py
    .venv/lib/python3.13/site-packages/reactpy/sample.py
    .venv/lib/python3.13/site-packages/reactpy/svg.py
    .venv/lib/python3.13/site-packages/reactpy/types.py
    .venv/lib/python3.13/site-packages/reactpy/utils.py
    .venv/lib/python3.13/site-packages/reactpy/web/__init__.py
    .venv/lib/python3.13/site-packages/reactpy/web/module.py
    .venv/lib/python3.13/site-packages/reactpy/web/utils.py
    .venv/lib/python3.13/site-packages/reactpy/widgets.py
    .venv/lib/python3.13/site-packages/requests/__init__.py
    .venv/lib/python3.13/site-packages/requests/__version__.py
    .venv/lib/python3.13/site-packages/requests/_internal_utils.py
    .venv/lib/python3.13/site-packages/requests/adapters.py
    .venv/lib/python3.13/site-packages/requests/api.py
    .venv/lib/python3.13/site-packages/requests/auth.py
    .venv/lib/python3.13/site-packages/requests/compat.py
    .venv/lib/python3.13/site-packages/requests/cookies.py
    .venv/lib/python3.13/site-packages/requests/exceptions.py
    .venv/lib/python3.13/site-packages/requests/hooks.py
    .venv/lib/python3.13/site-packages/requests/models.py
    .venv/lib/python3.13/site-packages/requests/packages.py
    .venv/lib/python3.13/site-packages/requests/sessions.py
    .venv/lib/python3.13/site-packages/requests/status_codes.py
    .venv/lib/python3.13/site-packages/requests/structures.py
    .venv/lib/python3.13/site-packages/requests/utils.py
    .venv/lib/python3.13/site-packages/rich/_cell_widths.py
    .venv/lib/python3.13/site-packages/rich/_emoji_codes.py
    .venv/lib/python3.13/site-packages/rich/_emoji_replace.py
    .venv/lib/python3.13/site-packages/rich/_export_format.py
    .venv/lib/python3.13/site-packages/rich/_extension.py
    .venv/lib/python3.13/site-packages/rich/_fileno.py
    .venv/lib/python3.13/site-packages/rich/_inspect.py
    .venv/lib/python3.13/site-packages/rich/_loop.py
    .venv/lib/python3.13/site-packages/rich/_null_file.py
    .venv/lib/python3.13/site-packages/rich/_palettes.py
    .venv/lib/python3.13/site-packages/rich/_pick.py
    .venv/lib/python3.13/site-packages/rich/_spinners.py
    .venv/lib/python3.13/site-packages/rich/_stack.py
    .venv/lib/python3.13/site-packages/rich/_timer.py
    .venv/lib/python3.13/site-packages/rich/_windows_renderer.py
    .venv/lib/python3.13/site-packages/rich/ansi.py
    .venv/lib/python3.13/site-packages/rich/bar.py
    .venv/lib/python3.13/site-packages/rich/color_triplet.py
    .venv/lib/python3.13/site-packages/rich/constrain.py
    .venv/lib/python3.13/site-packages/rich/containers.py
    .venv/lib/python3.13/site-packages/rich/errors.py
    .venv/lib/python3.13/site-packages/rich/file_proxy.py
    .venv/lib/python3.13/site-packages/rich/filesize.py
    .venv/lib/python3.13/site-packages/rich/jupyter.py
    .venv/lib/python3.13/site-packages/rich/live_render.py
    .venv/lib/python3.13/site-packages/rich/measure.py
    .venv/lib/python3.13/site-packages/rich/protocol.py
    .venv/lib/python3.13/site-packages/rich/region.py
    .venv/lib/python3.13/site-packages/rich/screen.py
    .venv/lib/python3.13/site-packages/rich/style.py
    .venv/lib/python3.13/site-packages/rich/terminal_theme.py
    .venv/lib/python3.13/site-packages/rich/themes.py
    .venv/lib/python3.13/site-packages/screeninfo/__init__.py
    .venv/lib/python3.13/site-packages/screeninfo/common.py
    .venv/lib/python3.13/site-packages/screeninfo/enumerators/__init__.py
    .venv/lib/python3.13/site-packages/screeninfo/enumerators/cygwin.py
    .venv/lib/python3.13/site-packages/screeninfo/enumerators/drm.py
    .venv/lib/python3.13/site-packages/screeninfo/enumerators/osx.py
    .venv/lib/python3.13/site-packages/screeninfo/enumerators/windows.py
    .venv/lib/python3.13/site-packages/screeninfo/enumerators/xinerama.py
    .venv/lib/python3.13/site-packages/screeninfo/enumerators/xrandr.py
    .venv/lib/python3.13/site-packages/screeninfo/screeninfo.py
    .venv/lib/python3.13/site-packages/screeninfo/util.py
    .venv/lib/python3.13/site-packages/shellingham/__init__.py
    .venv/lib/python3.13/site-packages/shellingham/_core.py
    .venv/lib/python3.13/site-packages/shellingham/nt.py
    .venv/lib/python3.13/site-packages/shellingham/posix/__init__.py
    .venv/lib/python3.13/site-packages/shellingham/posix/_core.py
    .venv/lib/python3.13/site-packages/shellingham/posix/proc.py
    .venv/lib/python3.13/site-packages/shellingham/posix/ps.py
    .venv/lib/python3.13/site-packages/simplepbr/__init__.py
    .venv/lib/python3.13/site-packages/simplepbr/_ibl_funcs_cpu.py
    .venv/lib/python3.13/site-packages/simplepbr/_shaderutils.py
    .venv/lib/python3.13/site-packages/simplepbr/envmap.py
    .venv/lib/python3.13/site-packages/simplepbr/envpool.py
    .venv/lib/python3.13/site-packages/simplepbr/hdr2env.py
    .venv/lib/python3.13/site-packages/simplepbr/logging.py
    .venv/lib/python3.13/site-packages/simplepbr/shaders.py
    .venv/lib/python3.13/site-packages/simplepbr/textures.py
    .venv/lib/python3.13/site-packages/simplepbr/utils.py
    .venv/lib/python3.13/site-packages/sniffio/__init__.py
    .venv/lib/python3.13/site-packages/sniffio/_impl.py
    .venv/lib/python3.13/site-packages/sniffio/_tests/__init__.py
    .venv/lib/python3.13/site-packages/sniffio/_version.py
    .venv/lib/python3.13/site-packages/sse_starlette/__init__.py
    .venv/lib/python3.13/site-packages/sse_starlette/event.py
    .venv/lib/python3.13/site-packages/sse_starlette/sse.py
    .venv/lib/python3.13/site-packages/starlette/__init__.py
    .venv/lib/python3.13/site-packages/starlette/_exception_handler.py
    .venv/lib/python3.13/site-packages/starlette/_utils.py
    .venv/lib/python3.13/site-packages/starlette/applications.py
    .venv/lib/python3.13/site-packages/starlette/authentication.py
    .venv/lib/python3.13/site-packages/starlette/background.py
    .venv/lib/python3.13/site-packages/starlette/concurrency.py
    .venv/lib/python3.13/site-packages/starlette/config.py
    .venv/lib/python3.13/site-packages/starlette/convertors.py
    .venv/lib/python3.13/site-packages/starlette/datastructures.py
    .venv/lib/python3.13/site-packages/starlette/endpoints.py
    .venv/lib/python3.13/site-packages/starlette/exceptions.py
    .venv/lib/python3.13/site-packages/starlette/formparsers.py
    .venv/lib/python3.13/site-packages/starlette/middleware/__init__.py
    .venv/lib/python3.13/site-packages/starlette/middleware/authentication.py
    .venv/lib/python3.13/site-packages/starlette/middleware/base.py
    .venv/lib/python3.13/site-packages/starlette/middleware/cors.py
    .venv/lib/python3.13/site-packages/starlette/middleware/errors.py
    .venv/lib/python3.13/site-packages/starlette/middleware/exceptions.py
    .venv/lib/python3.13/site-packages/starlette/middleware/gzip.py
    .venv/lib/python3.13/site-packages/starlette/middleware/httpsredirect.py
    .venv/lib/python3.13/site-packages/starlette/middleware/sessions.py
    .venv/lib/python3.13/site-packages/starlette/middleware/trustedhost.py
    .venv/lib/python3.13/site-packages/starlette/middleware/wsgi.py
    .venv/lib/python3.13/site-packages/starlette/requests.py
    .venv/lib/python3.13/site-packages/starlette/responses.py
    .venv/lib/python3.13/site-packages/starlette/routing.py
    .venv/lib/python3.13/site-packages/starlette/schemas.py
    .venv/lib/python3.13/site-packages/starlette/staticfiles.py
    .venv/lib/python3.13/site-packages/starlette/status.py
    .venv/lib/python3.13/site-packages/starlette/templating.py
    .venv/lib/python3.13/site-packages/starlette/types.py
    .venv/lib/python3.13/site-packages/starlette/websockets.py
    .venv/lib/python3.13/site-packages/structlog/__init__.py
    .venv/lib/python3.13/site-packages/structlog/_base.py
    .venv/lib/python3.13/site-packages/structlog/_config.py
    .venv/lib/python3.13/site-packages/structlog/_frames.py
    .venv/lib/python3.13/site-packages/structlog/_generic.py
    .venv/lib/python3.13/site-packages/structlog/_greenlets.py
    .venv/lib/python3.13/site-packages/structlog/_log_levels.py
    .venv/lib/python3.13/site-packages/structlog/_native.py
    .venv/lib/python3.13/site-packages/structlog/_output.py
    .venv/lib/python3.13/site-packages/structlog/_utils.py
    .venv/lib/python3.13/site-packages/structlog/contextvars.py
    .venv/lib/python3.13/site-packages/structlog/dev.py
    .venv/lib/python3.13/site-packages/structlog/exceptions.py
    .venv/lib/python3.13/site-packages/structlog/processors.py
    .venv/lib/python3.13/site-packages/structlog/stdlib.py
    .venv/lib/python3.13/site-packages/structlog/threadlocal.py
    .venv/lib/python3.13/site-packages/structlog/tracebacks.py
    .venv/lib/python3.13/site-packages/structlog/twisted.py
    .venv/lib/python3.13/site-packages/structlog/types.py
    .venv/lib/python3.13/site-packages/structlog/typing.py
    .venv/lib/python3.13/site-packages/typer/__init__.py
    .venv/lib/python3.13/site-packages/typer/__main__.py
    .venv/lib/python3.13/site-packages/typer/_completion_classes.py
    .venv/lib/python3.13/site-packages/typer/_completion_shared.py
    .venv/lib/python3.13/site-packages/typer/_types.py
    .venv/lib/python3.13/site-packages/typer/_typing.py
    .venv/lib/python3.13/site-packages/typer/cli.py
    .venv/lib/python3.13/site-packages/typer/colors.py
    .venv/lib/python3.13/site-packages/typer/completion.py
    .venv/lib/python3.13/site-packages/typer/core.py
    .venv/lib/python3.13/site-packages/typer/main.py
    .venv/lib/python3.13/site-packages/typer/models.py
    .venv/lib/python3.13/site-packages/typer/params.py
    .venv/lib/python3.13/site-packages/typer/rich_utils.py
    .venv/lib/python3.13/site-packages/typer/utils.py
    .venv/lib/python3.13/site-packages/typing_extensions.py
    .venv/lib/python3.13/site-packages/typing_inspection/__init__.py
    .venv/lib/python3.13/site-packages/typing_inspection/introspection.py
    .venv/lib/python3.13/site-packages/typing_inspection/typing_objects.py
    .venv/lib/python3.13/site-packages/urllib3/__init__.py
    .venv/lib/python3.13/site-packages/urllib3/_base_connection.py
    .venv/lib/python3.13/site-packages/urllib3/_collections.py
    .venv/lib/python3.13/site-packages/urllib3/_request_methods.py
    .venv/lib/python3.13/site-packages/urllib3/_version.py
    .venv/lib/python3.13/site-packages/urllib3/connection.py
    .venv/lib/python3.13/site-packages/urllib3/connectionpool.py
    .venv/lib/python3.13/site-packages/urllib3/contrib/__init__.py
    .venv/lib/python3.13/site-packages/urllib3/contrib/emscripten/__init__.py
    .venv/lib/python3.13/site-packages/urllib3/contrib/emscripten/connection.py
    .venv/lib/python3.13/site-packages/urllib3/contrib/emscripten/fetch.py
    .venv/lib/python3.13/site-packages/urllib3/contrib/emscripten/request.py
    .venv/lib/python3.13/site-packages/urllib3/contrib/emscripten/response.py
    .venv/lib/python3.13/site-packages/urllib3/contrib/pyopenssl.py
    .venv/lib/python3.13/site-packages/urllib3/contrib/socks.py
    .venv/lib/python3.13/site-packages/urllib3/exceptions.py
    .venv/lib/python3.13/site-packages/urllib3/fields.py
    .venv/lib/python3.13/site-packages/urllib3/filepost.py
    .venv/lib/python3.13/site-packages/urllib3/http2/__init__.py
    .venv/lib/python3.13/site-packages/urllib3/http2/connection.py
    .venv/lib/python3.13/site-packages/urllib3/http2/probe.py
    .venv/lib/python3.13/site-packages/urllib3/poolmanager.py
    .venv/lib/python3.13/site-packages/urllib3/response.py
    .venv/lib/python3.13/site-packages/urllib3/util/__init__.py
    .venv/lib/python3.13/site-packages/urllib3/util/connection.py
    .venv/lib/python3.13/site-packages/urllib3/util/proxy.py
    .venv/lib/python3.13/site-packages/urllib3/util/request.py
    .venv/lib/python3.13/site-packages/urllib3/util/response.py
    .venv/lib/python3.13/site-packages/urllib3/util/retry.py
    .venv/lib/python3.13/site-packages/urllib3/util/ssl_.py
    .venv/lib/python3.13/site-packages/urllib3/util/ssl_match_hostname.py
    .venv/lib/python3.13/site-packages/urllib3/util/ssltransport.py
    .venv/lib/python3.13/site-packages/urllib3/util/timeout.py
    .venv/lib/python3.13/site-packages/urllib3/util/url.py
    .venv/lib/python3.13/site-packages/urllib3/util/util.py
    .venv/lib/python3.13/site-packages/urllib3/util/wait.py
    .venv/lib/python3.13/site-packages/ursina/__init__.py
    .venv/lib/python3.13/site-packages/ursina/application.py
    .venv/lib/python3.13/site-packages/ursina/audio.py
    .venv/lib/python3.13/site-packages/ursina/boxcast.py
    .venv/lib/python3.13/site-packages/ursina/build.py
    .venv/lib/python3.13/site-packages/ursina/camera.py
    .venv/lib/python3.13/site-packages/ursina/collider.py
    .venv/lib/python3.13/site-packages/ursina/color.py
    .venv/lib/python3.13/site-packages/ursina/curve.py
    .venv/lib/python3.13/site-packages/ursina/duplicate.py
    .venv/lib/python3.13/site-packages/ursina/editor/__init__.py
    .venv/lib/python3.13/site-packages/ursina/editor/level_editor.py
    .venv/lib/python3.13/site-packages/ursina/editor/prefabs/__init__.py
    .venv/lib/python3.13/site-packages/ursina/editor/prefabs/pipe_editor.py
    .venv/lib/python3.13/site-packages/ursina/editor/prefabs/poke_shape.py
    .venv/lib/python3.13/site-packages/ursina/editor/prefabs/sliced_cube.py
    .venv/lib/python3.13/site-packages/ursina/editor/scenes/__init__.py
    .venv/lib/python3.13/site-packages/ursina/entity.py
    .venv/lib/python3.13/site-packages/ursina/gamepad.py
    .venv/lib/python3.13/site-packages/ursina/hit_info.py
    .venv/lib/python3.13/site-packages/ursina/input_handler.py
    .venv/lib/python3.13/site-packages/ursina/lights.py
    .venv/lib/python3.13/site-packages/ursina/main.py
    .venv/lib/python3.13/site-packages/ursina/mesh.py
    .venv/lib/python3.13/site-packages/ursina/mesh_exporter.py
    .venv/lib/python3.13/site-packages/ursina/mesh_importer.py
    .venv/lib/python3.13/site-packages/ursina/models/__init__.py
    .venv/lib/python3.13/site-packages/ursina/models/procedural/__init__.py
    .venv/lib/python3.13/site-packages/ursina/models/procedural/capsule.py
    .venv/lib/python3.13/site-packages/ursina/models/procedural/circle.py
    .venv/lib/python3.13/site-packages/ursina/models/procedural/cone.py
    .venv/lib/python3.13/site-packages/ursina/models/procedural/cube.py
    .venv/lib/python3.13/site-packages/ursina/models/procedural/cylinder.py
    .venv/lib/python3.13/site-packages/ursina/models/procedural/grid.py
    .venv/lib/python3.13/site-packages/ursina/models/procedural/pipe.py
    .venv/lib/python3.13/site-packages/ursina/models/procedural/plane.py
    .venv/lib/python3.13/site-packages/ursina/models/procedural/quad.py
    .venv/lib/python3.13/site-packages/ursina/models/procedural/terrain.py
    .venv/lib/python3.13/site-packages/ursina/mouse.py
    .venv/lib/python3.13/site-packages/ursina/networking.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/__init__.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/animation.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/animator.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/button.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/button_group.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/button_list.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/checkbox.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/color_picker.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/conversation.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/cursor.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/draggable.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/dropdown_menu.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/editor_camera.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/file_browser.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/file_browser_save.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/first_person_controller.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/frame_animation_3d.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/grid_editor.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/health_bar.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/hot_reloader.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/input_field.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/made_with_ursina.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/memory_counter.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/panel.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/pause_menu.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/platformer_controller_2d.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/primitives.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/radial_menu.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/sky.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/slider.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/splash_screen.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/sprite.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/sprite_sheet_animation.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/text_field.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/tilemap.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/tooltip.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/trail_renderer.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/ursfx.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/vec_field.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/video_recorder.py
    .venv/lib/python3.13/site-packages/ursina/prefabs/window_panel.py
    .venv/lib/python3.13/site-packages/ursina/raycast.py
    .venv/lib/python3.13/site-packages/ursina/rigidbody.py
    .venv/lib/python3.13/site-packages/ursina/scene.py
    .venv/lib/python3.13/site-packages/ursina/sequence.py
    .venv/lib/python3.13/site-packages/ursina/shader.py
    .venv/lib/python3.13/site-packages/ursina/shaders/__init__.py
    .venv/lib/python3.13/site-packages/ursina/shaders/basic_lighting_shader.py
    .venv/lib/python3.13/site-packages/ursina/shaders/colored_lights_shader.py
    .venv/lib/python3.13/site-packages/ursina/shaders/fresnel_shader.py
    .venv/lib/python3.13/site-packages/ursina/shaders/geom_shader.py
    .venv/lib/python3.13/site-packages/ursina/shaders/instancing_shader.py
    .venv/lib/python3.13/site-packages/ursina/shaders/lit_with_shadows_shader.py
    .venv/lib/python3.13/site-packages/ursina/shaders/matcap_shader.py
    .venv/lib/python3.13/site-packages/ursina/shaders/noise_fog_shader.py
    .venv/lib/python3.13/site-packages/ursina/shaders/normals_shader.py
    .venv/lib/python3.13/site-packages/ursina/shaders/projector_shader.py
    .venv/lib/python3.13/site-packages/ursina/shaders/screenspace_shaders/camera_contrast.py
    .venv/lib/python3.13/site-packages/ursina/shaders/screenspace_shaders/camera_empty.py
    .venv/lib/python3.13/site-packages/ursina/shaders/screenspace_shaders/camera_grayscale.py
    .venv/lib/python3.13/site-packages/ursina/shaders/screenspace_shaders/camera_outline_shader.py
    .venv/lib/python3.13/site-packages/ursina/shaders/screenspace_shaders/camera_vertical_blur.py
    .venv/lib/python3.13/site-packages/ursina/shaders/screenspace_shaders/fxaa.py
    .venv/lib/python3.13/site-packages/ursina/shaders/screenspace_shaders/outline_shader.py
    .venv/lib/python3.13/site-packages/ursina/shaders/screenspace_shaders/pixelation_shader.py
    .venv/lib/python3.13/site-packages/ursina/shaders/screenspace_shaders/ssao.py
    .venv/lib/python3.13/site-packages/ursina/shaders/texture_blend_shader.py
    .venv/lib/python3.13/site-packages/ursina/shaders/transition_shader.py
    .venv/lib/python3.13/site-packages/ursina/shaders/triplanar_shader.py
    .venv/lib/python3.13/site-packages/ursina/shaders/unlit_shader.py
    .venv/lib/python3.13/site-packages/ursina/string_utilities.py
    .venv/lib/python3.13/site-packages/ursina/terraincast.py
    .venv/lib/python3.13/site-packages/ursina/text.py
    .venv/lib/python3.13/site-packages/ursina/texture.py
    .venv/lib/python3.13/site-packages/ursina/texture_importer.py
    .venv/lib/python3.13/site-packages/ursina/trigger.py
    .venv/lib/python3.13/site-packages/ursina/ursinamath.py
    .venv/lib/python3.13/site-packages/ursina/ursinastuff.py
    .venv/lib/python3.13/site-packages/ursina/vec2.py
    .venv/lib/python3.13/site-packages/ursina/vec3.py
    .venv/lib/python3.13/site-packages/ursina/vec4.py
    .venv/lib/python3.13/site-packages/ursina/window.py
    .venv/lib/python3.13/site-packages/uvicorn/__init__.py
    .venv/lib/python3.13/site-packages/uvicorn/_subprocess.py
    .venv/lib/python3.13/site-packages/uvicorn/_types.py
    .venv/lib/python3.13/site-packages/uvicorn/config.py
    .venv/lib/python3.13/site-packages/uvicorn/importer.py
    .venv/lib/python3.13/site-packages/uvicorn/lifespan/__init__.py
    .venv/lib/python3.13/site-packages/uvicorn/lifespan/off.py
    .venv/lib/python3.13/site-packages/uvicorn/lifespan/on.py
    .venv/lib/python3.13/site-packages/uvicorn/logging.py
    .venv/lib/python3.13/site-packages/uvicorn/loops/__init__.py
    .venv/lib/python3.13/site-packages/uvicorn/loops/asyncio.py
    .venv/lib/python3.13/site-packages/uvicorn/loops/auto.py
    .venv/lib/python3.13/site-packages/uvicorn/loops/uvloop.py
    .venv/lib/python3.13/site-packages/uvicorn/middleware/__init__.py
    .venv/lib/python3.13/site-packages/uvicorn/middleware/asgi2.py
    .venv/lib/python3.13/site-packages/uvicorn/middleware/message_logger.py
    .venv/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py
    .venv/lib/python3.13/site-packages/uvicorn/middleware/wsgi.py
    .venv/lib/python3.13/site-packages/uvicorn/protocols/__init__.py
    .venv/lib/python3.13/site-packages/uvicorn/protocols/http/__init__.py
    .venv/lib/python3.13/site-packages/uvicorn/protocols/http/auto.py
    .venv/lib/python3.13/site-packages/uvicorn/protocols/http/flow_control.py
    .venv/lib/python3.13/site-packages/uvicorn/protocols/http/h11_impl.py
    .venv/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py
    .venv/lib/python3.13/site-packages/uvicorn/protocols/utils.py
    .venv/lib/python3.13/site-packages/uvicorn/protocols/websockets/__init__.py
    .venv/lib/python3.13/site-packages/uvicorn/protocols/websockets/auto.py
    .venv/lib/python3.13/site-packages/uvicorn/protocols/websockets/websockets_impl.py
    .venv/lib/python3.13/site-packages/uvicorn/protocols/websockets/wsproto_impl.py
    .venv/lib/python3.13/site-packages/uvicorn/server.py
    .venv/lib/python3.13/site-packages/uvicorn/supervisors/__init__.py
    .venv/lib/python3.13/site-packages/uvicorn/supervisors/basereload.py
    .venv/lib/python3.13/site-packages/uvicorn/supervisors/multiprocess.py
    .venv/lib/python3.13/site-packages/uvicorn/supervisors/statreload.py
    .venv/lib/python3.13/site-packages/uvicorn/supervisors/watchfilesreload.py
    .venv/lib/python3.13/site-packages/uvicorn/workers.py
    .venv/lib/python3.13/site-packages/uvloop/__init__.py
    .venv/lib/python3.13/site-packages/uvloop/_noop.py
    .venv/lib/python3.13/site-packages/uvloop/_testbase.py
    .venv/lib/python3.13/site-packages/uvloop/_version.py
    .venv/lib/python3.13/site-packages/uvloop/includes/__init__.py
    .venv/lib/python3.13/site-packages/watchfiles/__init__.py
    .venv/lib/python3.13/site-packages/watchfiles/__main__.py
    .venv/lib/python3.13/site-packages/watchfiles/cli.py
    .venv/lib/python3.13/site-packages/watchfiles/filters.py
    .venv/lib/python3.13/site-packages/watchfiles/main.py
    .venv/lib/python3.13/site-packages/watchfiles/run.py
    .venv/lib/python3.13/site-packages/watchfiles/version.py
    .venv/lib/python3.13/site-packages/websockets/__init__.py
    .venv/lib/python3.13/site-packages/websockets/asyncio/__init__.py
    .venv/lib/python3.13/site-packages/websockets/asyncio/async_timeout.py
    .venv/lib/python3.13/site-packages/websockets/asyncio/client.py
    .venv/lib/python3.13/site-packages/websockets/asyncio/compatibility.py
    .venv/lib/python3.13/site-packages/websockets/asyncio/connection.py
    .venv/lib/python3.13/site-packages/websockets/asyncio/messages.py
    .venv/lib/python3.13/site-packages/websockets/asyncio/router.py
    .venv/lib/python3.13/site-packages/websockets/asyncio/server.py
    .venv/lib/python3.13/site-packages/websockets/auth.py
    .venv/lib/python3.13/site-packages/websockets/cli.py
    .venv/lib/python3.13/site-packages/websockets/client.py
    .venv/lib/python3.13/site-packages/websockets/connection.py
    .venv/lib/python3.13/site-packages/websockets/datastructures.py
    .venv/lib/python3.13/site-packages/websockets/exceptions.py
    .venv/lib/python3.13/site-packages/websockets/extensions/__init__.py
    .venv/lib/python3.13/site-packages/websockets/extensions/base.py
    .venv/lib/python3.13/site-packages/websockets/extensions/permessage_deflate.py
    .venv/lib/python3.13/site-packages/websockets/frames.py
    .venv/lib/python3.13/site-packages/websockets/headers.py
    .venv/lib/python3.13/site-packages/websockets/http.py
    .venv/lib/python3.13/site-packages/websockets/http11.py
    .venv/lib/python3.13/site-packages/websockets/imports.py
    .venv/lib/python3.13/site-packages/websockets/legacy/__init__.py
    .venv/lib/python3.13/site-packages/websockets/legacy/auth.py
    .venv/lib/python3.13/site-packages/websockets/legacy/client.py
    .venv/lib/python3.13/site-packages/websockets/legacy/exceptions.py
    .venv/lib/python3.13/site-packages/websockets/legacy/framing.py
    .venv/lib/python3.13/site-packages/websockets/legacy/handshake.py
    .venv/lib/python3.13/site-packages/websockets/legacy/http.py
    .venv/lib/python3.13/site-packages/websockets/legacy/protocol.py
    .venv/lib/python3.13/site-packages/websockets/legacy/server.py
    .venv/lib/python3.13/site-packages/websockets/protocol.py
    .venv/lib/python3.13/site-packages/websockets/server.py
    .venv/lib/python3.13/site-packages/websockets/streams.py
    .venv/lib/python3.13/site-packages/websockets/sync/__init__.py
    .venv/lib/python3.13/site-packages/websockets/sync/client.py
    .venv/lib/python3.13/site-packages/websockets/sync/connection.py
    .venv/lib/python3.13/site-packages/websockets/sync/messages.py
    .venv/lib/python3.13/site-packages/websockets/sync/router.py
    .venv/lib/python3.13/site-packages/websockets/sync/server.py
    .venv/lib/python3.13/site-packages/websockets/sync/utils.py
    .venv/lib/python3.13/site-packages/websockets/typing.py
    .venv/lib/python3.13/site-packages/websockets/uri.py
    .venv/lib/python3.13/site-packages/websockets/utils.py
    .venv/lib/python3.13/site-packages/websockets/version.py
    .venv/lib/python3.13/site-packages/yaml/__init__.py
    .venv/lib/python3.13/site-packages/yaml/composer.py
    .venv/lib/python3.13/site-packages/yaml/constructor.py
    .venv/lib/python3.13/site-packages/yaml/cyaml.py
    .venv/lib/python3.13/site-packages/yaml/dumper.py
    .venv/lib/python3.13/site-packages/yaml/emitter.py
    .venv/lib/python3.13/site-packages/yaml/error.py
    .venv/lib/python3.13/site-packages/yaml/events.py
    .venv/lib/python3.13/site-packages/yaml/loader.py
    .venv/lib/python3.13/site-packages/yaml/nodes.py
    .venv/lib/python3.13/site-packages/yaml/parser.py
    .venv/lib/python3.13/site-packages/yaml/reader.py
    .venv/lib/python3.13/site-packages/yaml/representer.py
    .venv/lib/python3.13/site-packages/yaml/resolver.py
    .venv/lib/python3.13/site-packages/yaml/scanner.py
    .venv/lib/python3.13/site-packages/yaml/serializer.py
    .venv/lib/python3.13/site-packages/yaml/tokens.py
    .venv/lib/python3.13/site-packages/yarl/__init__.py
    .venv/lib/python3.13/site-packages/yarl/_parse.py
    .venv/lib/python3.13/site-packages/yarl/_path.py
    .venv/lib/python3.13/site-packages/yarl/_query.py
    .venv/lib/python3.13/site-packages/yarl/_quoters.py
    .venv/lib/python3.13/site-packages/yarl/_quoting.py
    .venv/lib/python3.13/site-packages/yarl/_quoting_py.py
    .venv/lib/python3.13/site-packages/yarl/_url.py
    integration_example.py
    src/__init__.py
    src/ai/__init__.py
    src/ai/adaptive_difficulty.py
    src/ai/agents/__init__.py
    src/ai/agents/mcp_tactical_agent.py
    src/ai/decision_explainer.py
